"predvar","matRRfit","matRRlow","matRRhigh","allRRfit","knots"
-6.8,1.0431280445441,0.996253322400828,1.09220826957163,1.0431280445441,1.36782299741602
-6.7,1.0433935077479,0.997623496495261,1.09126340331302,1.0433935077479,8.04197674418604
-6.6,1.04364524573048,0.998963710488059,1.09032529160013,1.04364524573048,14.3585852713178
-6.5,1.04388324852576,1.00027372742207,1.08939403953064,1.04388324852576,19.8504586563307
-6.4,1.04410750670992,1.00155330743537,1.08846975740067,1.04410750670992,NA
-6.3,1.04431801140207,1.00280220764966,1.08755256083339,1.04431801140207,NA
-6.2,1.0445147542648,1.00402018207917,1.08664257088691,1.0445147542648,NA
-6.1,1.04469772750475,1.00520698156556,1.08573991413568,1.04469772750475,NA
-6,1.04486692387313,1.00636235374584,1.08484472271885,1.04486692387313,NA
-5.9,1.04502233666619,1.0074860430607,1.08395713434759,1.04502233666619,NA
-5.8,1.04516395972566,1.00857779081249,1.08307729226264,1.04516395972566,NA
-5.7,1.04529178743916,1.00963733528288,1.08220534513179,1.04529178743916,NA
-5.6,1.04540581474056,1.01066441192204,1.08134144687552,1.04540581474056,NA
-5.5,1.04550603711034,1.01165875362229,1.08048575640782,1.04550603711034,NA
-5.4,1.04559245057587,1.01262009109116,1.0796384372773,1.04559245057587,NA
-5.3,1.04566505171168,1.01354815334013,1.07879965719226,1.04566505171168,NA
-5.2,1.04572383763965,1.01444266830704,1.07796958741175,1.04572383763965,NA
-5.1,1.04576880602929,1.01530336363161,1.07714840198317,1.04576880602929,NA
-5,1.04579995509779,1.01612996760517,1.07633627680539,1.04579995509779,NA
-4.9,1.04581728361019,1.01692221031626,1.07553338849552,1.04581728361019,NA
-4.8,1.04582079087948,1.01767982501496,1.07473991303671,1.04582079087948,NA
-4.7,1.0458104767666,1.01840254971866,1.07395602418409,1.0458104767666,NA
-4.6,1.04578634168048,1.01909012908118,1.07318189160708,1.04578634168048,NA
-4.5,1.045748386578,1.01974231654568,1.07241767874747,1.045748386578,NA
-4.4,1.04569661296392,1.02035887679868,1.07166354037606,1.04569661296392,NA
-4.3,1.04563102289081,1.02093958853816,1.07091961983489,1.04563102289081,NA
-4.2,1.04555161895888,1.02148424756248,1.07018604595825,1.04555161895888,NA
-4.1,1.04545840431584,1.02199267017875,1.0694629296739,1.04545840431584,NA
-4,1.04535138265665,1.0224646969191,1.06875036029594,1.04535138265665,NA
-3.9,1.04523055822332,1.02290019654104,1.06804840153338,1.04523055822332,NA
-3.8,1.04509593580461,1.02329907027361,1.06735708725239,1.04509593580461,NA
-3.7,1.04494752073572,1.02366125625512,1.06667641704669,1.04494752073572,NA
-3.6,1.04478531889791,1.0239867340908,1.06600635168756,1.04478531889791,NA
-3.5,1.04460933671814,1.02427552944114,1.06534680854292,1.04460933671814,NA
-3.4,1.04441958116867,1.02452771853393,1.06469765707214,1.04441958116867,NA
-3.3,1.04421605976653,1.02474343247804,1.06405871451896,1.04421605976653,NA
-3.2,1.04399878057308,1.02492286124395,1.06342974193709,1.04399878057308,NA
-3.1,1.04376775219346,1.02506625716833,1.06281044069143,1.04376775219346,NA
-3,1.04352298377603,1.02517393783805,1.06220044957956,1.04352298377603,NA
-2.9,1.04326448501174,1.0252462882138,1.06159934271308,1.04326448501174,NA
-2.8,1.04299226613352,1.02528376186662,1.06100662828585,1.04299226613352,NA
-2.7,1.04270633791559,1.02528688122125,1.06042174833478,1.04270633791559,NA
-2.6,1.04240671167278,1.02525623672903,1.05984407957094,1.04240671167278,NA
-2.5,1.04209339925971,1.02519248492741,1.05927293532349,1.04209339925971,NA
-2.4,1.04176641307008,1.02509634538267,1.05870756860007,1.04176641307008,NA
-2.3,1.04142576603585,1.02496859655377,1.05814717622567,1.04142576603585,NA
-2.2,1.04107147162632,1.02481007065578,1.05759090398151,1.04107147162632,NA
-2.1,1.04070354384733,1.02462164763886,1.05703785262805,1.04070354384733,NA
-2,1.04032199724027,1.02440424842983,1.05648708466493,1.04032199724027,NA
-1.9,1.03992684688116,1.02415882760694,1.05593763165731,1.03992684688116,NA
-1.8,1.03951810837964,1.02388636569253,1.05538850194406,1.03951810837964,NA
-1.7,1.03909579787795,1.02358786125252,1.05483868853857,1.03909579787795,NA
-1.6,1.03865993204986,1.02326432298658,1.05428717703859,1.03865993204986,NA
-1.5,1.03821052809958,1.02291676197935,1.05373295337453,1.03821052809958,NA
-1.4,1.03774760376063,1.02254618426285,1.05317501124634,1.03774760376063,NA
-1.3,1.03727117729466,1.02215358381473,1.05261235912398,1.03727117729466,NA
-1.2,1.03678126749027,1.02173993608937,1.05204402671475,1.03678126749027,NA
-1.1,1.03627789366176,1.02130619214963,1.05146907082957,1.03627789366176,NA
-1,1.03576107564786,1.0208532734392,1.0508865806082,1.03576107564786,NA
-0.9,1.03523083381044,1.02038206720968,1.05029568208947,1.03523083381044,NA
-0.800000000000001,1.03468718903315,1.0198934225936,1.04969554213502,1.03468718903315,NA
-0.7,1.03413016272008,1.0193881472961,1.0490853717341,1.03413016272008,NA
-0.600000000000001,1.03355977679434,1.01886700486275,1.04846442873187,1.03355977679434,NA
-0.5,1.03297605369661,1.01833071247007,1.04783202003445,1.03297605369661,NA
-0.4,1.03237901638369,1.01777993917815,1.04718750335164,1.03237901638369,NA
-0.300000000000001,1.03176868832697,1.01721530458022,1.04653028854227,1.03176868832697,NA
-0.2,1.03114509351092,1.01663737778299,1.04585983862833,1.03114509351092,NA
-0.100000000000001,1.03050825643151,1.01604667665189,1.04517567054388,1.03050825643151,NA
0,1.0298582020946,1.01544366725816,1.04447735568169,1.0298582020946,NA
0.0999999999999996,1.0291949560143,1.01482876346801,1.04376452029748,1.0291949560143,NA
0.199999999999999,1.02851854421131,1.01420232661874,1.04303684582675,1.02851854421131,NA
0.3,1.02782899321122,1.01356466523174,1.04229406916435,1.02782899321122,NA
0.399999999999999,1.02712633004278,1.01291603471767,1.04153598295164,1.02712633004278,NA
0.5,1.0264105822361,1.01225663703439,1.04076243591027,1.0264105822361,NA
0.6,1.02568177782091,1.01158662026442,1.0399733332563,1.02568177782091,NA
0.699999999999999,1.02493994532469,1.01090607808381,1.03916863722239,1.02493994532469,NA
0.8,1.02418511377081,1.0102150491007,1.03834836770994,1.02418511377081,NA
0.899999999999999,1.02341731267665,1.00951351604787,1.03751260308696,1.02341731267665,NA
1,1.02263657205169,1.00880140482012,1.03666148114068,1.02263657205169,NA
1.1,1.02184292239551,1.00807858335459,1.03579520018681,1.02184292239551,NA
1.2,1.02103639469586,1.00734486036032,1.03491402032927,1.02103639469586,NA
1.3,1.0202170204266,1.00659998391228,1.03401826485508,1.0202170204266,NA
1.4,1.01938604114741,1.00584462005844,1.03310976682045,1.01938604114741,NA
1.5,1.01856025470742,1.00509215349088,1.0322088266895,1.01856025470742,NA
1.6,1.01774501501122,1.00434704536482,1.03132171330672,1.01774501501122,NA
1.7,1.01694029779881,1.00360944161308,1.03044822657799,1.01694029779881,NA
1.8,1.01614607913576,1.00287948636372,1.02958816904994,1.01614607913576,NA
1.9,1.01536233541201,1.00215732159548,1.0287413462509,1.01536233541201,NA
2,1.01458904334072,1.00144308681046,1.02790756701472,1.01458904334072,NA
2.1,1.0138261799571,1.00073691872498,1.02708664378642,1.0138261799571,NA
2.2,1.01307372261724,1.00003895097921,1.02627839290922,1.01307372261724,NA
2.3,1.01233164899708,0.999349313865804,1.02548263489253,1.01233164899708,NA
2.4,1.01159993709122,0.998668134077753,1.02469919466088,1.01159993709122,NA
2.5,1.01087856521186,0.99799553447521,1.02392790178378,1.01087856521186,NA
2.6,1.01016751198774,0.99733163387101,1.02316859068714,1.01016751198774,NA
2.7,1.0094667563631,0.996676546834297,1.02242110084653,1.0094667563631,NA
2.8,1.00877627759659,0.996030383511596,1.02168527696302,1.00877627759659,NA
2.9,1.00809605526028,0.995393249464459,1.02096096912261,1.00809605526028,NA
3,1.00742606923866,0.994765245522751,1.02024803294,1.00742606923866,NA
3.1,1.00676629972764,0.994146467652522,1.01954632968787,1.00676629972764,NA
3.2,1.00611672723355,0.99353700683732,1.01885572641272,1.00611672723355,NA
3.3,1.00547733257223,0.992936948971796,1.01817609603859,1.00547733257223,NA
3.4,1.00484809686803,0.992346374766354,1.01750731745964,1.00484809686803,NA
3.5,1.00422900155294,0.991765359661634,1.01684927562309,1.00422900155294,NA
3.6,1.00362002836561,0.991193973751567,1.01620186160357,1.00362002836561,NA
3.7,1.00302115935052,0.99063228171379,1.01556497267017,1.00302115935052,NA
3.8,1.00243237685704,0.990080342746191,1.01493851234744,1.00243237685704,NA
3.9,1.00185366353862,0.989538210508428,1.01432239047146,1.00185366353862,NA
4,1.00128500235188,0.989005933067265,1.01371652324216,1.00128500235188,NA
4.1,1.00072637655582,0.988483552844645,1.01312083327291,1.00072637655582,NA
4.2,1.00017776971095,0.987971106567475,1.01253524963855,1.00017776971095,NA
4.3,0.99963916567855,0.987468625218146,1.01195970792262,0.99963916567855,NA
4.4,0.999110548619818,0.986976133984893,1.01139415026491,0.999110548619818,NA
4.5,0.998591902995125,0.986493652211176,1.01083852540995,0.998591902995125,NA
4.6,0.998083213563246,0.986021193343323,1.01029278875741,0.998083213563246,NA
4.7,0.997584465380613,0.985558764875787,1.00975690241479,0.997584465380613,NA
4.8,0.997095643800585,0.985106368293448,1.00923083525326,0.997095643800585,NA
4.9,0.99661673447273,0.98466399901047,1.0087145629669,0.99661673447273,NA
5,0.996147723342123,0.984231646305346,1.00820806813587,0.996147723342123,NA
5.1,0.995688596648658,0.983809293251874,1.00771134029363,0.995688596648658,NA
5.2,0.995239340926378,0.983396916645891,1.00722437599857,0.995239340926378,NA
5.3,0.994799943002813,0.982994486927743,1.00674717890981,0.994799943002813,NA
5.4,0.994370389998338,0.982601968100596,1.00627975986734,0.994370389998338,NA
5.5,0.993950669325544,0.982219317644818,1.00582213697608,0.993950669325544,NA
5.6,0.993540768688624,0.981846486428826,1.0053743356935,0.993540768688624,NA
5.7,0.993140676082771,0.98148341861695,1.00493638892038,0.993140676082771,NA
5.8,0.992750379793592,0.981130051575039,1.00450833709372,0.992750379793592,NA
5.9,0.992369868396538,0.980786315774726,1.00409022828124,0.992369868396538,NA
6,0.991999130756345,0.980452134697457,1.00368211827597,0.991999130756345,NA
6.1,0.991638156026492,0.980127424739613,1.00328407068996,0.991638156026492,NA
6.2,0.991286933648673,0.979812095120278,1.00289615704526,0.991286933648673,NA
6.3,0.990945453352279,0.979506047793439,1.00251845686065,0.990945453352279,NA
6.4,0.9906137051539,0.979209177366662,1.00215105773185,0.9906137051539,NA
6.5,0.990291679356838,0.978921371028532,1.00179405540305,0.990291679356838,NA
6.6,0.989979366550637,0.978642508487427,1.00144755382715,0.989979366550637,NA
6.7,0.989676757610618,0.978372461924449,1.00111166521191,0.989676757610618,NA
6.8,0.989383843697442,0.978111095963602,1.00078651004891,0.989383843697442,NA
6.9,0.989100616256677,0.977858267662569,1.00047221712189,0.989100616256677,NA
7,0.988827067018379,0.977613826527654,1.00016892349109,0.988827067018379,NA
7.1,0.988563187996693,0.977377614556711,0.999876774449576,0.988563187996693,NA
7.2,0.988308971489464,0.977149466313998,0.999595923447695,0.988308971489464,NA
7.3,0.988064410077861,0.976929209041083,0.999326531981558,0.988064410077861,NA
7.4,0.987829496626017,0.976716662807952,0.999068769441357,0.987829496626017,NA
7.5,0.98760422428068,0.97651164070848,0.998822812915366,0.98760422428068,NA
7.6,0.987388586470884,0.976313949104331,0.998588846945571,0.987388586470884,NA
7.7,0.987182576907626,0.97612338792114,0.998367063231059,0.987182576907626,NA
7.8,0.98698618958356,0.975939751000523,0.998157660275642,0.98698618958356,NA
7.9,0.986799418772709,0.975762826511001,0.997960842976608,0.986799418772709,NA
8,0.986622259030183,0.975592397420328,0.997776822152118,0.986622259030183,NA
8.1,0.986454220269223,0.975428258258651,0.99760481660039,0.986454220269223,NA
8.2,0.986293156205361,0.975270470383422,0.997440422445163,0.986293156205361,NA
8.3,0.986138809715914,0.975119311238957,0.997282835874032,0.986138809715914,NA
8.4,0.985991177655204,0.974975054133281,0.997131771005289,0.985991177655204,NA
8.5,0.985850257014704,0.974837961471578,0.996986953389479,0.985850257014704,NA
8.6,0.985716044922938,0.974708284869337,0.996848119895453,0.985716044922938,NA
8.7,0.98558853864538,0.974586265319076,0.996715018542877,0.98558853864538,NA
8.8,0.985467735584361,0.974472133402039,0.996587408289798,0.985467735584361,NA
8.9,0.985353633278985,0.974366109536957,0.996465058783194,0.985353633278985,NA
9,0.98524622940504,0.974268404258619,0.996347750079736,0.98524622940504,NA
9.1,0.985145521774924,0.974179218519745,0.996235272343286,0.985145521774924,NA
9.2,0.985051508337567,0.974098744010333,0.996127425524966,0.985051508337567,NA
9.3,0.984964187178364,0.974027163489322,0.996024019030934,0.984964187178364,NA
9.4,0.984883556519107,0.973964651124052,0.995924871382399,0.984883556519107,NA
9.5,0.984809614717929,0.97391137283362,0.995829809871787,0.984809614717929,NA
9.6,0.984742360269243,0.973867486632728,0.995738670218433,0.984742360269243,NA
9.7,0.984681791803697,0.97383314297318,0.995651296226671,0.984681791803697,NA
9.8,0.984627908088122,0.97380848508057,0.995567539448764,0.984627908088122,NA
9.9,0.984580708025492,0.97379364928416,0.995487258854676,0.984580708025492,NA
10,0.98454019065489,0.973788765338249,0.995410320510393,0.98454019065489,NA
10.1,0.984506355151469,0.973793956733672,0.995336597266147,0.984506355151469,NA
10.2,0.984479200826429,0.973809340998306,0.995265968455658,0.984479200826429,NA
10.3,0.984458727126994,0.973835029985712,0.995198319607297,0.984458727126994,NA
10.4,0.98444493363639,0.973871130151179,0.995133542167856,0.98444493363639,NA
10.5,0.98443782007383,0.973917742814649,0.995071533239489,0.98443782007383,NA
10.6,0.984437386294512,0.973974964410051,0.995012195330273,0.984437386294512,NA
10.7,0.984443632289603,0.97404288672072,0.994955436118716,0.984443632289603,NA
10.8,0.98445655818625,0.974121597100597,0.994901168232526,0.98445655818625,NA
10.9,0.984476164247575,0.974211178680948,0.994849309041881,0.984476164247575,NA
11,0.98450245087269,0.974311710562374,0.994799780467468,0.98450245087269,NA
11.1,0.984535418596707,0.974423267991808,0.994752508803537,0.984535418596707,NA
11.2,0.984575068090758,0.974545922524217,0.994707424556313,0.984575068090758,NA
11.3,0.984621400162018,0.974679742168604,0.994664462298128,0.984621400162018,NA
11.4,0.984674415753731,0.97482479151783,0.994623560537767,0.984674415753731,NA
11.5,0.984734115945242,0.974981131861637,0.994584661607658,0.984734115945242,NA
11.6,0.984800501952036,0.97514882128208,0.994547711568673,0.984800501952036,NA
11.7,0.984873575125776,0.975327914730372,0.994512660133568,0.984873575125776,NA
11.8,0.984953336954351,0.975518464083867,0.9944794606103,0.984953336954351,NA
11.9,0.985039789061927,0.975720518181616,0.994448069866825,0.985039789061927,NA
12,0.985132933208999,0.975934122836486,0.994418448319352,0.985132933208999,NA
12.1,0.985232771292454,0.976159320821396,0.994390559946526,0.985232771292454,NA
12.2,0.985339305345634,0.976396151826584,0.994364372332609,0.985339305345634,NA
12.3,0.985452537538404,0.976644652384086,0.994339856743482,0.985452537538404,NA
12.4,0.98557247017723,0.976904855754703,0.994316988240203,0.98557247017723,NA
12.5,0.985699105705251,0.977176791771535,0.994295745836023,0.985699105705251,NA
12.6,0.985832446702365,0.977460486632757,0.994276112704199,0.985832446702365,NA
12.7,0.985972495885321,0.977755962634441,0.994258076445797,0.985972495885321,NA
12.8,0.986119256107801,0.978063237831928,0.994241629428982,0.986119256107801,NA
12.9,0.986272730360526,0.978382325615248,0.994226769214286,0.986272730360526,NA
13,0.986432921771356,0.978713234180278,0.994213499084186,0.986432921771356,NA
13.1,0.986599833605391,0.979055965872333,0.994201828700273,0.986599833605391,NA
13.2,0.986773469265088,0.979410516372402,0.994191774917821,0.986773469265088,NA
13.3,0.986953832290375,0.979776873687692,0.994183362796077,0.986953832290375,NA
13.4,0.987140926358766,0.980155016896817,0.99417662685394,0.987140926358766,NA
13.5,0.987334755285497,0.980544914584825,0.994171612635845,0.987334755285497,NA
13.6,0.987535323023643,0.980946522882839,0.994168378673064,0.987535323023643,NA
13.7,0.987742633664263,0.981359782999333,0.994166998953408,0.987742633664263,NA
13.8,0.987956691436532,0.981784618091986,0.994167566050387,0.987956691436532,NA
13.9,0.988177500707888,0.98222092927632,0.994170195115623,0.988177500707888,NA
14,0.98840506598418,0.982668590493635,0.994175029012,0.98840506598418,NA
14.1,0.988639391909821,0.983127441856733,0.994182244969065,0.988639391909821,NA
14.2,0.988880483267946,0.9835972809438,0.994192063290302,0.988880483267946,NA
14.3,0.989128344980576,0.984077851297901,0.994204758854835,0.989128344980576,NA
14.4,0.989383371177253,0.984568444965488,0.994221844268409,0.989383371177253,NA
14.5,0.989648937401901,0.985065548441953,0.99425365230751,0.989648937401901,NA
14.6,0.989925831094729,0.985568529426398,0.994302396849992,0.989925831094729,NA
14.7,0.990214061722969,0.986077562298025,0.994367913360505,0.990214061722969,NA
14.8,0.990513639143347,0.986592830905795,0.994450029023857,0.990513639143347,NA
14.9,0.990824573602638,0.987114528794604,0.994548562519563,0.990824573602638,NA
15,0.991146875738255,0.987642859390423,0.994663323837554,0.991146875738255,NA
15.1,0.991480556578853,0.988178036137803,0.994794114141622,0.991480556578853,NA
15.2,0.991825627544962,0.988720282583185,0.994940725687189,0.991825627544962,NA
15.3,0.99218210044963,0.989269832397598,0.995102941799796,0.99218210044963,NA
15.4,0.992549987499108,0.989826929332756,0.995280536920303,0.992549987499108,NA
15.5,0.992929301293539,0.990391827105129,0.995473276722246,0.992929301293539,NA
15.6,0.993320054827677,0.990964789203378,0.995680918305928,0.993320054827677,NA
15.7,0.993722261491635,0.991546088615587,0.995903210472839,0.993722261491635,NA
15.8,0.994135935071644,0.992136007473975,0.996139894082713,0.994135935071644,NA
15.9,0.994561089750843,0.992734836616184,0.996390702494118,0.994561089750843,NA
16,0.994997740110089,0.993342875063873,0.996655362087863,0.994997740110089,NA
16.1,0.99544590112879,0.993960429421035,0.996933592870793,0.99544590112879,NA
16.2,0.995905588185764,0.994587813196246,0.997225109155777,0.995905588185764,NA
16.3,0.996376817060113,0.995225346054834,0.997529620311885,0.996376817060113,NA
16.4,0.996859603932133,0.995873353008639,0.997846831577095,0.996859603932133,NA
16.5,0.997353965384233,0.996532163552654,0.998176444924244,0.997353965384233,NA
16.6,0.997859918401889,0.997202110759146,0.998518159969601,0.997859918401889,NA
16.7,0.998377480374615,0.997883530341007,0.998871674912344,0.998377480374615,NA
16.8,0.998906669096958,0.998576759696852,0.999236687492403,0.998906669096958,NA
16.9,0.99944750276952,0.9992821369508,0.999612895953739,0.99944750276952,NA
17,1,1,1,1,NA
17.1,1.00056417980426,1.00039770172986,1.00073068558259,1.00056417980426,NA
17.2,1.00114006160742,1.00080570653996,1.00147452837818,1.00114006160742,NA
17.3,1.00172766524496,1.00122372398431,1.00223186015201,1.00172766524496,NA
17.4,1.00232701096388,1.00165146858037,1.00300300895248,1.00232701096388,NA
17.5,1.00293811942385,1.00208866055335,1.00378829837072,1.00293811942385,NA
17.6,1.00356101169838,1.00253502651196,1.00458804686867,1.00356101169838,NA
17.7,1.00419570927608,1.00299030005055,1.00540256718103,1.00419570927608,NA
17.8,1.00484223406184,1.00345422227418,1.0062321657943,1.00484223406184,NA
17.9,1.00550060837811,1.00392654224504,1.0070771425047,1.00550060837811,NA
18,1.00617085496621,1.00440701734989,1.00793779005506,1.00617085496621,NA
18.1,1.00685299698761,1.00489541359001,1.00881439384949,1.00685299698761,NA
18.2,1.00754705802527,1.00539150579608,1.00970723174308,1.00754705802527,NA
18.3,1.00825306208498,1.00589507777164,1.01061657390328,1.00825306208498,NA
18.4,1.00897103359681,1.00640592236962,1.01154268273824,1.00897103359681,NA
18.5,1.00970099741643,1.0069238415071,1.01248581288712,1.00970099741643,NA
18.6,1.01044297882661,1.00744864612385,1.01344621126671,1.01044297882661,NA
18.7,1.01119700353865,1.00798015609057,1.01442411716849,1.01119700353865,NA
18.8,1.01196309769386,1.00851820007274,1.01541976240022,1.01196309769386,NA
18.9,1.01274128786511,1.00906261535616,1.01643337146592,1.01274128786511,NA
19,1.01353160105831,1.00961324763981,1.01746516177877,1.01353160105831,NA
19.1,1.01433406471402,1.01016995080169,1.01851534390102,1.01433406471402,NA
19.2,1.01514870670899,1.01073258664282,1.01958412180601,1.01514870670899,NA
19.3,1.01597555535783,1.01130102461418,1.02067169315728,1.01597555535783,NA
19.4,1.0168146394146,1.01187514153108,1.02177824960046,1.0168146394146,NA
19.5,1.01766598807452,1.01245482127889,1.02290397706389,1.01766598807452,NA
19.6,1.01852963097561,1.01303995451365,1.02404905606449,1.01852963097561,NA
19.7,1.01940559820046,1.01363043836075,1.02521366201574,1.01940559820046,NA
19.8,1.02029392027796,1.01422617611428,1.02639796553512,1.02029392027796,NA
19.9,1.02120644202915,1.01484248284341,1.02761030886284,1.02120644202915,NA
20,1.02221549577897,1.01557368796984,1.02890074072268,1.02221549577897,NA
20.1,1.02333364690147,1.01643623121697,1.03027786763055,1.02333364690147,NA
20.2,1.0245612511199,1.01743038548319,1.03174209486366,1.0245612511199,NA
20.3,1.02589869927567,1.01855624559442,1.03329408241103,1.02589869927567,NA
20.4,1.02734641753577,1.01981375255859,1.03493472114452,1.02734641753577,NA
20.5,1.02890486761907,1.02120270431299,1.0366651225453,1.02890486761907,NA
20.6,1.0305745470418,1.02272275651455,1.03848661843606,1.0305745470418,NA
20.7,1.0323559893822,1.02437341558263,1.04040076850992,1.0323559893822,NA
20.8,1.03424976456477,1.02615402541252,1.04240937423821,1.03424976456477,NA
20.9,1.03625647916414,1.02806374874205,1.04451449817544,1.03625647916414,NA
21,1.03837677672886,1.03010154397372,1.04671848785941,1.03837677672886,NA
21.1,1.04061133812538,1.03226613828561,1.04902400347407,1.04061133812538,NA
21.2,1.04296088190244,1.03455599809227,1.05143404821446,1.04296088190244,NA
21.3,1.04542616467614,1.03696929834649,1.05395199986364,1.04542616467614,NA
21.4,1.04800798153602,1.03950389280696,1.05658164145727,1.04800798153602,NA
21.5,1.05070716647235,1.0421572882229,1.05932718808587,1.05070716647235,NA
21.6,1.05352459282515,1.0449266263447,1.06219330592622,1.05352459282515,NA
21.7,1.05646117375505,1.04780867862693,1.0651851186368,1.05646117375505,NA
21.8,1.05951786273646,1.05079985920559,1.06830819553622,1.05951786273646,NA
21.9,1.06269565407352,1.05389626185223,1.07156851586318,1.06269565407352,NA
22,1.06599558343896,1.05709372570085,1.07497240432296,1.06599558343896,NA
22.1,1.06941872843654,1.06038793221792,1.07852643545154,1.06941872843654,NA
22.2,1.07296620918738,1.06377453199104,1.08223730822278,1.07296620918738,NA
22.3,1.07663918894056,1.0672492947808,1.08611169745553,1.07663918894056,NA
22.4,1.08043887470868,1.07080827087793,1.09015609397999,1.08043887470868,NA
22.5,1.08436651792852,1.07444794762202,1.09437664970818,1.08436651792852,NA
22.6,1.08842341514771,1.07816538352133,1.09877904517083,1.08842341514771,NA
22.7,1.0926109087376,1.08195830469089,1.10336839480469,1.0926109087376,NA
22.8,1.09693038763301,1.08582515404157,1.10814919955948,1.09693038763301,NA
22.9,1.10138328809955,1.08976509131795,1.11312534872808,1.10138328809955,NA
23,1.10597109452885,1.09377794955997,1.11830016542702,1.10597109452885,NA
23.1,1.11069534026249,1.09786415895465,1.12367648476241,1.11069534026249,NA
23.2,1.11555760844529,1.10202465139323,1.12925675136836,1.11555760844529,NA
23.3,1.12055953290848,1.10626075849867,1.13504312355448,1.12055953290848,NA
23.4,1.1257027990836,1.11057411335232,1.14103757383605,1.1257027990836,NA
23.5,1.13098914494767,1.11496656276879,1.14724197899979,1.13098914494767,NA
23.6,1.13642036200058,1.11944009369312,1.15365819613351,1.13642036200058,NA
23.7,1.14199829627528,1.12399677467883,1.16028812366325,1.14199829627528,NA
23.8,1.14772484938166,1.12863871163655,1.16713374821078,1.14772484938166,NA
23.9,1.15360197958496,1.13336801605289,1.1741971790743,1.15360197958496,NA
24,1.15963170291951,1.13818678348615,1.18148067252826,1.15963170291951,NA
24.1,1.16581609433866,1.14309708014455,1.18898664813945,1.16581609433866,NA
24.2,1.172157288902,1.14810093557193,1.19671769907725,1.172157288902,NA
24.3,1.17865748300049,1.15320033977982,1.20467659808208,1.17865748300049,NA
24.4,1.18531893562089,1.1583972434961,1.21286630042484,1.18531893562089,NA
24.5,1.1921439696501,1.16369356050511,1.22128994488568,1.1921439696501,NA
24.6,1.19913497322078,1.16909117131395,1.22995085352079,1.19913497322078,NA
24.7,1.20629440109917,1.1745919275893,1.23885253077611,1.20629440109917,NA
24.8,1.21362477611623,1.18019765697287,1.24799866234357,1.21362477611623,NA
24.9,1.22112869064342,1.18591016800697,1.25739311403201,1.22112869064342,NA
25,1.22880880811412,1.19173125499302,1.26703993083381,1.22880880811412,NA
25.1,1.23666786459206,1.19766270267168,1.27694333630253,1.23666786459206,NA
25.2,1.24470867038802,1.20370629065997,1.2871077323104,1.24470867038802,NA
